

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 17:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   274                           ; 2 bytes @ 0x0
   275  00A0                     	ds	2
   276  00A2                     ??_PWM_H_duty:
   277                           
   278                           ; 1 bytes @ 0x2
   279  00A2                     	ds	4
   280  00A6                     ??_main:
   281                           
   282                           ; 1 bytes @ 0x6
   283  00A6                     	ds	3
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:
   287  0070                     ?_adc_init:
   288  0070                     ??_adc_init:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?__Umul8_16:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_adc_readChannel:	
   298                           ; 2 bytes @ 0x0
   299                           
   300  0070                     ?___aldiv:	
   301                           ; 2 bytes @ 0x0
   302                           
   303  0070                     __Umul8_16@multiplicand:	
   304                           ; 4 bytes @ 0x0
   305                           
   306  0070                     adc_readChannel@channel:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ___aldiv@divisor:	
   310                           ; 2 bytes @ 0x0
   311                           
   312                           
   313                           ; 4 bytes @ 0x0
   314  0070                     	ds	2
   315  0072                     ??__Umul8_16:
   316  0072                     ??_adc_readChannel:	
   317                           ; 1 bytes @ 0x2
   318                           
   319                           
   320                           ; 1 bytes @ 0x2
   321  0072                     	ds	2
   322  0074                     __Umul8_16@product:
   323  0074                     ___aldiv@dividend:	
   324                           ; 2 bytes @ 0x4
   325                           
   326                           
   327                           ; 4 bytes @ 0x4
   328  0074                     	ds	2
   329  0076                     __Umul8_16@word_mpld:
   330                           
   331                           ; 2 bytes @ 0x6
   332  0076                     	ds	2
   333  0078                     ??___aldiv:
   334  0078                     __Umul8_16@multiplier:	
   335                           ; 1 bytes @ 0x8
   336                           
   337                           
   338                           ; 1 bytes @ 0x8
   339  0078                     	ds	1
   340  0079                     ??_PWM_H_init:
   341  0079                     ??___xxtofl:	
   342                           ; 1 bytes @ 0x9
   343                           
   344                           
   345                           ; 1 bytes @ 0x9
   346  0079                     	ds	4
   347  007D                     PWM_H_init@o:
   348                           
   349                           ; 1 bytes @ 0xD
   350  007D                     	ds	1
   351                           
   352                           	psect	cstackBANK0
   353  0020                     __pcstackBANK0:
   354  0020                     ___aldiv@counter:
   355                           
   356                           ; 1 bytes @ 0x0
   357  0020                     	ds	1
   358  0021                     ___aldiv@sign:
   359                           
   360                           ; 1 bytes @ 0x1
   361  0021                     	ds	1
   362  0022                     ___aldiv@quotient:
   363                           
   364                           ; 4 bytes @ 0x2
   365  0022                     	ds	4
   366  0026                     ?_PWM_H_init:
   367  0026                     ?___xxtofl:	
   368                           ; 1 bytes @ 0x6
   369                           
   370  0026                     PWM_H_init@p:	
   371                           ; 4 bytes @ 0x6
   372                           
   373  0026                     ___xxtofl@val:	
   374                           ; 1 bytes @ 0x6
   375                           
   376                           
   377                           ; 4 bytes @ 0x6
   378  0026                     	ds	4
   379  002A                     ___xxtofl@sign:
   380                           
   381                           ; 1 bytes @ 0xA
   382  002A                     	ds	1
   383  002B                     ___xxtofl@exp:
   384                           
   385                           ; 1 bytes @ 0xB
   386  002B                     	ds	1
   387  002C                     ___xxtofl@arg:
   388                           
   389                           ; 4 bytes @ 0xC
   390  002C                     	ds	4
   391  0030                     ?___fldiv:
   392  0030                     ___fldiv@a:	
   393                           ; 4 bytes @ 0x10
   394                           
   395                           
   396                           ; 4 bytes @ 0x10
   397  0030                     	ds	4
   398  0034                     ___fldiv@b:
   399                           
   400                           ; 4 bytes @ 0x14
   401  0034                     	ds	4
   402  0038                     ??___fldiv:
   403                           
   404                           ; 1 bytes @ 0x18
   405  0038                     	ds	5
   406  003D                     ___fldiv@rem:
   407                           
   408                           ; 4 bytes @ 0x1D
   409  003D                     	ds	4
   410  0041                     ___fldiv@sign:
   411                           
   412                           ; 1 bytes @ 0x21
   413  0041                     	ds	1
   414  0042                     ___fldiv@new_exp:
   415                           
   416                           ; 2 bytes @ 0x22
   417  0042                     	ds	2
   418  0044                     ___fldiv@grs:
   419                           
   420                           ; 4 bytes @ 0x24
   421  0044                     	ds	4
   422  0048                     ___fldiv@bexp:
   423                           
   424                           ; 1 bytes @ 0x28
   425  0048                     	ds	1
   426  0049                     ___fldiv@aexp:
   427                           
   428                           ; 1 bytes @ 0x29
   429  0049                     	ds	1
   430  004A                     ?___flmul:
   431  004A                     ___flmul@b:	
   432                           ; 4 bytes @ 0x2A
   433                           
   434                           
   435                           ; 4 bytes @ 0x2A
   436  004A                     	ds	4
   437  004E                     ___flmul@a:
   438                           
   439                           ; 4 bytes @ 0x2E
   440  004E                     	ds	4
   441  0052                     ??___flmul:
   442                           
   443                           ; 1 bytes @ 0x32
   444  0052                     	ds	5
   445  0057                     ___flmul@sign:
   446                           
   447                           ; 1 bytes @ 0x37
   448  0057                     	ds	1
   449  0058                     ___flmul@grs:
   450                           
   451                           ; 4 bytes @ 0x38
   452  0058                     	ds	4
   453  005C                     ___flmul@aexp:
   454                           
   455                           ; 1 bytes @ 0x3C
   456  005C                     	ds	1
   457  005D                     ___flmul@bexp:
   458                           
   459                           ; 1 bytes @ 0x3D
   460  005D                     	ds	1
   461  005E                     ___flmul@prod:
   462                           
   463                           ; 4 bytes @ 0x3E
   464  005E                     	ds	4
   465  0062                     ___flmul@temp:
   466                           
   467                           ; 2 bytes @ 0x42
   468  0062                     	ds	2
   469  0064                     ?___fltol:
   470  0064                     ___fltol@f1:	
   471                           ; 4 bytes @ 0x44
   472                           
   473                           
   474                           ; 4 bytes @ 0x44
   475  0064                     	ds	4
   476  0068                     ??___fltol:
   477                           
   478                           ; 1 bytes @ 0x48
   479  0068                     	ds	5
   480  006D                     ___fltol@sign1:
   481                           
   482                           ; 1 bytes @ 0x4D
   483  006D                     	ds	1
   484  006E                     ___fltol@exp1:
   485                           
   486                           ; 1 bytes @ 0x4E
   487  006E                     	ds	1
   488                           
   489                           	psect	maintext
   490  0F13                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 82 in file "blink.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       3       0       0
   513 ;;      Totals:         0       0       3       0       0
   514 ;;Total ram usage:        3 bytes
   515 ;; Hardware stack levels required when called:    3
   516 ;; This function calls:
   517 ;;		_PWM_H_duty
   518 ;;		_PWM_H_init
   519 ;;		_adc_init
   520 ;;		_adc_readChannel
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _main
   528  0F13                     _main:
   529  0F13                     l1595:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   532                           
   533                           
   534                           ;blink.c: 83:     TRISA0 = 1;
   535  0F13  1683               	bsf	3,5	;RP0=1, select bank1
   536  0F14  1303               	bcf	3,6	;RP1=0, select bank1
   537  0F15  1405               	bsf	5,0	;volatile
   538  0F16                     l1597:
   539                           
   540                           ;blink.c: 84:     adc_init();
   541  0F16  120A  118A  2006  120A  158A  	fcall	_adc_init
   542                           
   543                           ;blink.c: 85:     PWM_H_init(FULL_BRIDGE_FORWARD, ACH_BDL);
   544  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
   545  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
   546  0F1D  01A6               	clrf	PWM_H_init@p
   547  0F1E  0AA6               	incf	PWM_H_init@p,f
   548  0F1F  3001               	movlw	1
   549  0F20  120A  118A  200F  120A  158A  	fcall	_PWM_H_init
   550  0F25                     l1599:
   551                           
   552                           ;blink.c: 87:         PWM_H_duty(adc_readChannel(0));
   553  0F25  3000               	movlw	0
   554  0F26  00F0               	movwf	adc_readChannel@channel
   555  0F27  00F1               	movwf	adc_readChannel@channel+1
   556  0F28  120A  158A  274A  120A  158A  	fcall	_adc_readChannel
   557  0F2D  0871               	movf	?_adc_readChannel+1,w
   558  0F2E  1683               	bsf	3,5	;RP0=1, select bank1
   559  0F2F  1303               	bcf	3,6	;RP1=0, select bank1
   560  0F30  00A1               	movwf	(PWM_H_duty@duty+1)^(0+128)
   561  0F31  0870               	movf	?_adc_readChannel,w
   562  0F32  00A0               	movwf	PWM_H_duty@duty^(0+128)
   563  0F33  120A  118A  21CB  120A  158A  	fcall	_PWM_H_duty
   564  0F38                     l1601:
   565                           
   566                           ;blink.c: 88:         _delay((unsigned long)((50)*(20000000/4000.0)));
   567  0F38  3002               	movlw	2
   568  0F39  1683               	bsf	3,5	;RP0=1, select bank1
   569  0F3A  1303               	bcf	3,6	;RP1=0, select bank1
   570  0F3B  00A8               	movwf	(??_main^(0+128)+2)
   571  0F3C  3045               	movlw	69
   572  0F3D  00A7               	movwf	(??_main^(0+128)+1)
   573  0F3E  30A9               	movlw	169
   574  0F3F  00A6               	movwf	??_main^(0+128)
   575  0F40                     u2217:
   576  0F40  0BA6               	decfsz	??_main^(0+128),f
   577  0F41  2F40               	goto	u2217
   578  0F42  0BA7               	decfsz	(??_main^(0+128)+1),f
   579  0F43  2F40               	goto	u2217
   580  0F44  0BA8               	decfsz	(??_main^(0+128)+2),f
   581  0F45  2F40               	goto	u2217
   582  0F46  2F25               	goto	l1599
   583  0F47  120A  118A  2800   	ljmp	start
   584  0F4A                     __end_of_main:
   585                           
   586                           	psect	text1
   587  0F4A                     __ptext1:	
   588 ;; *************** function _adc_readChannel *****************
   589 ;; Defined at:
   590 ;;		line 47 in file "blink.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;  channel         2    0[COMMON] int 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  2    0[COMMON] int 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, btemp+1
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         2       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          2       0       0       0       0
   607 ;;      Totals:         4       0       0       0       0
   608 ;;Total ram usage:        4 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _adc_readChannel
   619  0F4A                     _adc_readChannel:
   620  0F4A                     l1543:	
   621                           ;incstack = 0
   622                           ; Regs used in _adc_readChannel: [wreg+status,2+status,0+btemp+1]
   623                           
   624                           
   625                           ;blink.c: 48:     if (channel > 13) return 0;
   626  0F4A  0871               	movf	adc_readChannel@channel+1,w
   627  0F4B  3A80               	xorlw	128
   628  0F4C  00FF               	movwf	btemp+1
   629  0F4D  3080               	movlw	128
   630  0F4E  027F               	subwf	btemp+1,w
   631  0F4F  1D03               	skipz
   632  0F50  2F53               	goto	u2145
   633  0F51  300E               	movlw	14
   634  0F52  0270               	subwf	adc_readChannel@channel,w
   635  0F53                     u2145:
   636  0F53  1C03               	skipc
   637  0F54  2F56               	goto	u2141
   638  0F55  2F57               	goto	u2140
   639  0F56                     u2141:
   640  0F56  2F5A               	goto	l1549
   641  0F57                     u2140:
   642  0F57                     l1545:
   643  0F57  01F0               	clrf	?_adc_readChannel
   644  0F58  01F1               	clrf	?_adc_readChannel+1
   645  0F59  2F83               	goto	l39
   646  0F5A                     l1549:
   647                           
   648                           ;blink.c: 49:     ADCON0 &= 0xC1;
   649  0F5A  30C1               	movlw	193
   650  0F5B  00F2               	movwf	??_adc_readChannel
   651  0F5C  0872               	movf	??_adc_readChannel,w
   652  0F5D  1283               	bcf	3,5	;RP0=0, select bank0
   653  0F5E  1303               	bcf	3,6	;RP1=0, select bank0
   654  0F5F  059F               	andwf	31,f	;volatile
   655                           
   656                           ;blink.c: 50:     ADCON0 |= channel << 2;
   657  0F60  0870               	movf	adc_readChannel@channel,w	;volatile
   658  0F61  00F2               	movwf	??_adc_readChannel
   659  0F62  3001               	movlw	1
   660  0F63                     u2155:
   661  0F63  1003               	clrc
   662  0F64  0DF2               	rlf	??_adc_readChannel,f
   663  0F65  3EFF               	addlw	-1
   664  0F66  1D03               	skipz
   665  0F67  2F63               	goto	u2155
   666  0F68  1003               	clrc
   667  0F69  0D72               	rlf	??_adc_readChannel,w
   668  0F6A  00F3               	movwf	??_adc_readChannel+1
   669  0F6B  0873               	movf	??_adc_readChannel+1,w
   670  0F6C  049F               	iorwf	31,f	;volatile
   671  0F6D                     l1551:
   672                           
   673                           ;blink.c: 51:     _delay((unsigned long)((2)*(20000000/4000.0)));
   674  0F6D  300D               	movlw	13
   675  0F6E  00F3               	movwf	??_adc_readChannel+1
   676  0F6F  30FB               	movlw	251
   677  0F70  00F2               	movwf	??_adc_readChannel
   678  0F71                     u2227:
   679  0F71  0BF2               	decfsz	??_adc_readChannel,f
   680  0F72  2F71               	goto	u2227
   681  0F73  0BF3               	decfsz	??_adc_readChannel+1,f
   682  0F74  2F71               	goto	u2227
   683  0F75  2F76               	nop2
   684  0F76                     l1553:
   685                           
   686                           ;blink.c: 52:     GO_nDONE = 1;
   687  0F76  1283               	bcf	3,5	;RP0=0, select bank0
   688  0F77  1303               	bcf	3,6	;RP1=0, select bank0
   689  0F78  149F               	bsf	31,1	;volatile
   690  0F79                     l40:	
   691                           ;blink.c: 53:     while (GO_nDONE);
   692                           
   693  0F79  189F               	btfsc	31,1	;volatile
   694  0F7A  2F7C               	goto	u2161
   695  0F7B  2F7D               	goto	u2160
   696  0F7C                     u2161:
   697  0F7C  2F79               	goto	l40
   698  0F7D                     u2160:
   699  0F7D                     l1555:
   700                           
   701                           ;blink.c: 54:     return ((ADRESH << 8) + ADRESL);
   702  0F7D  081E               	movf	30,w	;volatile
   703  0F7E  00F1               	movwf	?_adc_readChannel+1
   704  0F7F  1683               	bsf	3,5	;RP0=1, select bank1
   705  0F80  1303               	bcf	3,6	;RP1=0, select bank1
   706  0F81  081E               	movf	30,w	;volatile
   707  0F82  00F0               	movwf	?_adc_readChannel
   708  0F83                     l39:
   709  0F83  0008               	return
   710  0F84                     __end_of_adc_readChannel:
   711                           
   712                           	psect	text2
   713  0006                     __ptext2:	
   714 ;; *************** function _adc_init *****************
   715 ;; Defined at:
   716 ;;		line 42 in file "blink.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         0       0       0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _adc_init
   745  0006                     _adc_init:
   746  0006                     l1065:	
   747                           ;incstack = 0
   748                           ; Regs used in _adc_init: [wreg]
   749                           
   750                           
   751                           ;blink.c: 43:     ADCON0 = 0x41;
   752  0006  3041               	movlw	65
   753  0007  1283               	bcf	3,5	;RP0=0, select bank0
   754  0008  1303               	bcf	3,6	;RP1=0, select bank0
   755  0009  009F               	movwf	31	;volatile
   756                           
   757                           ;blink.c: 44:     ADCON1 = 0xF0;
   758  000A  30F0               	movlw	240
   759  000B  1683               	bsf	3,5	;RP0=1, select bank1
   760  000C  1303               	bcf	3,6	;RP1=0, select bank1
   761  000D  009F               	movwf	31	;volatile
   762  000E                     l35:
   763  000E  0008               	return
