

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 26 22:58:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   307  009E                     _ADRESL	set	158
   308  009F                     _ADCON1bits	set	159
   309  0092                     _PR2	set	146
   310  0428                     _TRISA0	set	1064
   311  0447                     _TRISD7	set	1095
   312  0446                     _TRISD6	set	1094
   313  0445                     _TRISD5	set	1093
   314  043A                     _TRISC2	set	1082
   315                           
   316                           	psect	cinit
   317  07E2                     start_initialization:	
   318                           ; #config settings
   319                           
   320  07E2                     __initialization:
   321                           
   322                           ; Initialize objects allocated to BANK1
   323  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   324  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   325  07E4  120A  118A  200D  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   326  07E9  00AA               	movwf	__pdataBANK1& (0+127)
   327  07EA  120A  118A  200E  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   328  07EF  00AB               	movwf	(__pdataBANK1+1)& (0+127)
   329  07F0  120A  118A  200F  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   330  07F5  00AC               	movwf	(__pdataBANK1+2)& (0+127)
   331  07F6  120A  118A  2010  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   332  07FB  00AD               	movwf	(__pdataBANK1+3)& (0+127)
   333  07FC                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  07FC                     __end_of__initialization:
   337  07FC  0183               	clrf	3
   338  07FD  120A  158A  2ED9   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	dataBANK1
   341  00AA                     __pdataBANK1:
   342  00AA                     _PWM_freq:
   343  00AA                     	ds	4
   344                           
   345                           	psect	cstackBANK1
   346  00A0                     __pcstackBANK1:
   347  00A0                     ?_PWM1_H_duty:
   348  00A0                     PWM1_H_duty@duty:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 2 bytes @ 0x0
   353  00A0                     	ds	2
   354  00A2                     ??_PWM1_H_duty:
   355                           
   356                           ; 1 bytes @ 0x2
   357  00A2                     	ds	4
   358  00A6                     ??_main:
   359                           
   360                           ; 1 bytes @ 0x6
   361  00A6                     	ds	2
   362  00A8                     _main$854:
   363                           
   364                           ; 2 bytes @ 0x8
   365  00A8                     	ds	2
   366                           
   367                           	psect	cstackCOMMON
   368  0070                     __pcstackCOMMON:
   369  0070                     ?_ADC_init:
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?__Umul8_16:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?___aldiv:	
   377                           ; 2 bytes @ 0x0
   378                           
   379  0070                     ADC_init@r:	
   380                           ; 4 bytes @ 0x0
   381                           
   382  0070                     __Umul8_16@multiplicand:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ___aldiv@divisor:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 4 bytes @ 0x0
   390  0070                     	ds	1
   391  0071                     ??_ADC_init:
   392                           
   393                           ; 1 bytes @ 0x1
   394  0071                     	ds	1
   395  0072                     ??__Umul8_16:
   396                           
   397                           ; 1 bytes @ 0x2
   398  0072                     	ds	1
   399  0073                     ADC_init@s:
   400                           
   401                           ; 1 bytes @ 0x3
   402  0073                     	ds	1
   403  0074                     __Umul8_16@product:
   404  0074                     ___aldiv@dividend:	
   405                           ; 2 bytes @ 0x4
   406                           
   407                           
   408                           ; 4 bytes @ 0x4
   409  0074                     	ds	2
   410  0076                     __Umul8_16@word_mpld:
   411                           
   412                           ; 2 bytes @ 0x6
   413  0076                     	ds	2
   414  0078                     ??___aldiv:
   415  0078                     __Umul8_16@multiplier:	
   416                           ; 1 bytes @ 0x8
   417                           
   418                           
   419                           ; 1 bytes @ 0x8
   420  0078                     	ds	1
   421  0079                     ??_PWM1_H_init:
   422  0079                     ??___xxtofl:	
   423                           ; 1 bytes @ 0x9
   424                           
   425                           
   426                           ; 1 bytes @ 0x9
   427  0079                     	ds	4
   428  007D                     PWM1_H_init@m:
   429  007D                     ADC_read@channel:	
   430                           ; 1 bytes @ 0xD
   431                           
   432                           
   433                           ; 1 bytes @ 0xD
   434  007D                     	ds	1
   435                           
   436                           	psect	cstackBANK0
   437  0020                     __pcstackBANK0:
   438  0020                     ___aldiv@counter:
   439                           
   440                           ; 1 bytes @ 0x0
   441  0020                     	ds	1
   442  0021                     ___aldiv@sign:
   443                           
   444                           ; 1 bytes @ 0x1
   445  0021                     	ds	1
   446  0022                     ___aldiv@quotient:
   447                           
   448                           ; 4 bytes @ 0x2
   449  0022                     	ds	4
   450  0026                     ?_PWM1_H_init:
   451  0026                     ?___xxtofl:	
   452                           ; 1 bytes @ 0x6
   453                           
   454  0026                     PWM1_H_init@p:	
   455                           ; 4 bytes @ 0x6
   456                           
   457  0026                     ___xxtofl@val:	
   458                           ; 1 bytes @ 0x6
   459                           
   460                           
   461                           ; 4 bytes @ 0x6
   462  0026                     	ds	4
   463  002A                     ___xxtofl@sign:
   464                           
   465                           ; 1 bytes @ 0xA
   466  002A                     	ds	1
   467  002B                     ___xxtofl@exp:
   468                           
   469                           ; 1 bytes @ 0xB
   470  002B                     	ds	1
   471  002C                     ___xxtofl@arg:
   472                           
   473                           ; 4 bytes @ 0xC
   474  002C                     	ds	4
   475  0030                     ?_ADC_read:
   476  0030                     ?___fldiv:	
   477                           ; 4 bytes @ 0x10
   478                           
   479  0030                     ___fldiv@a:	
   480                           ; 4 bytes @ 0x10
   481                           
   482                           
   483                           ; 4 bytes @ 0x10
   484  0030                     	ds	4
   485  0034                     ??_ADC_read:
   486  0034                     ___fldiv@b:	
   487                           ; 1 bytes @ 0x14
   488                           
   489                           
   490                           ; 4 bytes @ 0x14
   491  0034                     	ds	4
   492  0038                     ??___fldiv:
   493                           
   494                           ; 1 bytes @ 0x18
   495  0038                     	ds	5
   496  003D                     ___fldiv@rem:
   497                           
   498                           ; 4 bytes @ 0x1D
   499  003D                     	ds	4
   500  0041                     ___fldiv@sign:
   501                           
   502                           ; 1 bytes @ 0x21
   503  0041                     	ds	1
   504  0042                     ___fldiv@new_exp:
   505                           
   506                           ; 2 bytes @ 0x22
   507  0042                     	ds	2
   508  0044                     ___fldiv@grs:
   509                           
   510                           ; 4 bytes @ 0x24
   511  0044                     	ds	4
   512  0048                     ___fldiv@bexp:
   513                           
   514                           ; 1 bytes @ 0x28
   515  0048                     	ds	1
   516  0049                     ___fldiv@aexp:
   517                           
   518                           ; 1 bytes @ 0x29
   519  0049                     	ds	1
   520  004A                     ?___flmul:
   521  004A                     ___flmul@b:	
   522                           ; 4 bytes @ 0x2A
   523                           
   524                           
   525                           ; 4 bytes @ 0x2A
   526  004A                     	ds	4
   527  004E                     ___flmul@a:
   528                           
   529                           ; 4 bytes @ 0x2E
   530  004E                     	ds	4
   531  0052                     ??___flmul:
   532                           
   533                           ; 1 bytes @ 0x32
   534  0052                     	ds	5
   535  0057                     ___flmul@sign:
   536                           
   537                           ; 1 bytes @ 0x37
   538  0057                     	ds	1
   539  0058                     ___flmul@grs:
   540                           
   541                           ; 4 bytes @ 0x38
   542  0058                     	ds	4
   543  005C                     ___flmul@aexp:
   544                           
   545                           ; 1 bytes @ 0x3C
   546  005C                     	ds	1
   547  005D                     ___flmul@bexp:
   548                           
   549                           ; 1 bytes @ 0x3D
   550  005D                     	ds	1
   551  005E                     ___flmul@prod:
   552                           
   553                           ; 4 bytes @ 0x3E
   554  005E                     	ds	4
   555  0062                     ___flmul@temp:
   556                           
   557                           ; 2 bytes @ 0x42
   558  0062                     	ds	2
   559  0064                     ?___fltol:
   560  0064                     ___fltol@f1:	
   561                           ; 4 bytes @ 0x44
   562                           
   563                           
   564                           ; 4 bytes @ 0x44
   565  0064                     	ds	4
   566  0068                     ??___fltol:
   567                           
   568                           ; 1 bytes @ 0x48
   569  0068                     	ds	5
   570  006D                     ___fltol@sign1:
   571                           
   572                           ; 1 bytes @ 0x4D
   573  006D                     	ds	1
   574  006E                     ___fltol@exp1:
   575                           
   576                           ; 1 bytes @ 0x4E
   577  006E                     	ds	1
   578                           
   579                           	psect	maintext
   580  0ED9                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 74 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       2       0       0
   602 ;;      Temps:          0       0       2       0       0
   603 ;;      Totals:         0       0       4       0       0
   604 ;;Total ram usage:        4 bytes
   605 ;; Hardware stack levels required when called:    3
   606 ;; This function calls:
   607 ;;		_ADC_init
   608 ;;		_ADC_read
   609 ;;		_PWM1_H_duty
   610 ;;		_PWM1_H_init
   611 ;;		___fltol
   612 ;; This function is called by:
   613 ;;		Startup code after reset
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _main
   619  0ED9                     _main:
   620  0ED9                     l1612:	
   621                           ;incstack = 0
   622                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   623                           
   624                           
   625                           ;main.c: 75:     TRISA0 = 1;
   626  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
   627  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
   628  0EDB  1405               	bsf	5,0	;volatile
   629  0EDC                     l1614:
   630                           
   631                           ;main.c: 76:     ADC_init(FOSC_DIV_8,AN2_AN3);
   632  0EDC  3003               	movlw	3
   633  0EDD  00A6               	movwf	??_main^(0+128)
   634  0EDE  0826               	movf	??_main^(0+128),w
   635  0EDF  00F0               	movwf	ADC_init@r
   636  0EE0  3001               	movlw	1
   637  0EE1  120A  158A  268F  120A  158A  	fcall	_ADC_init
   638                           
   639                           ;main.c: 77:     PWM1_H_init(FULL_BRIDGE_FORWARD, ACL_BDL);
   640  0EE6  3003               	movlw	3
   641  0EE7  1683               	bsf	3,5	;RP0=1, select bank1
   642  0EE8  1303               	bcf	3,6	;RP1=0, select bank1
   643  0EE9  00A6               	movwf	??_main^(0+128)
   644  0EEA  0826               	movf	??_main^(0+128),w
   645  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
   646  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
   647  0EED  00A6               	movwf	PWM1_H_init@p
   648  0EEE  3001               	movlw	1
   649  0EEF  120A  118A  2011  120A  158A  	fcall	_PWM1_H_init
   650  0EF4                     l1616:
   651                           
   652                           ;main.c: 79:     {;main.c: 80:         PWM1_H_duty(ADC_read(0));
   653  0EF4  3000               	movlw	0
   654  0EF5  120A  158A  272C  120A  158A  	fcall	_ADC_read
   655  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
   656  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
   657  0EFC  0833               	movf	?_ADC_read+3,w
   658  0EFD  00E7               	movwf	___fltol@f1+3
   659  0EFE  0832               	movf	?_ADC_read+2,w
   660  0EFF  00E6               	movwf	___fltol@f1+2
   661  0F00  0831               	movf	?_ADC_read+1,w
   662  0F01  00E5               	movwf	___fltol@f1+1
   663  0F02  0830               	movf	?_ADC_read,w
   664  0F03  00E4               	movwf	___fltol@f1
   665  0F04  120A  158A  2784  120A  158A  	fcall	___fltol
   666  0F09  1283               	bcf	3,5	;RP0=0, select bank0
   667  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
   668  0F0B  0865               	movf	?___fltol+1,w
   669  0F0C  1683               	bsf	3,5	;RP0=1, select bank1
   670  0F0D  1303               	bcf	3,6	;RP1=0, select bank1
   671  0F0E  00A9               	movwf	(_main$854+1)^(0+128)
   672  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
   673  0F10  1303               	bcf	3,6	;RP1=0, select bank0
   674  0F11  0864               	movf	?___fltol,w
   675  0F12  1683               	bsf	3,5	;RP0=1, select bank1
   676  0F13  1303               	bcf	3,6	;RP1=0, select bank1
   677  0F14  00A8               	movwf	_main$854^(0+128)
   678  0F15                     l1618:
   679                           
   680                           ;main.c: 79:     {;main.c: 80:         PWM1_H_duty(ADC_read(0));
   681  0F15  0829               	movf	(_main$854+1)^(0+128),w
   682  0F16  00A1               	movwf	(PWM1_H_duty@duty+1)^(0+128)
   683  0F17  0828               	movf	_main$854^(0+128),w
   684  0F18  00A0               	movwf	PWM1_H_duty@duty^(0+128)
   685  0F19  120A  118A  21D4  120A  158A  	fcall	_PWM1_H_duty
   686  0F1E                     l1620:
   687                           
   688                           ;main.c: 81:         _delay((unsigned long)((50)*(8000000/4000.0)));
   689  0F1E  3082               	movlw	130
   690  0F1F  1683               	bsf	3,5	;RP0=1, select bank1
   691  0F20  1303               	bcf	3,6	;RP1=0, select bank1
   692  0F21  00A7               	movwf	(??_main^(0+128)+1)
   693  0F22  30DD               	movlw	221
   694  0F23  00A6               	movwf	??_main^(0+128)
   695  0F24                     u2237:
   696  0F24  0BA6               	decfsz	??_main^(0+128),f
   697  0F25  2F24               	goto	u2237
   698  0F26  0BA7               	decfsz	(??_main^(0+128)+1),f
   699  0F27  2F24               	goto	u2237
   700  0F28  2EF4               	goto	l1616
   701  0F29  120A  118A  2800   	ljmp	start
   702  0F2C                     __end_of_main:
   703                           
   704                           	psect	text1
   705  0011                     __ptext1:	
   706 ;; *************** function _PWM1_H_init *****************
   707 ;; Defined at:
   708 ;;		line 50 in file "main.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  m               1    wreg     enum E1282
   711 ;;  p               1    6[BANK0 ] enum E1288
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  m               1   13[COMMON] enum E1282
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       1       0       0       0
   724 ;;      Locals:         1       0       0       0       0
   725 ;;      Temps:          4       0       0       0       0
   726 ;;      Totals:         5       1       0       0       0
   727 ;;Total ram usage:        6 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    1
   730 ;; This function calls:
   731 ;;		___aldiv
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _PWM1_H_init
   739  0011                     _PWM1_H_init:
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _PWM1_H_init: [wreg+status,2+status,0+pclath+cstack]
   743                           ;PWM1_H_init@m stored from wreg
   744  0011  00FD               	movwf	PWM1_H_init@m
   745  0012                     l1556:
   746                           
   747                           ;main.c: 51:     CCP1CONbits.P1M = m;
   748  0012  087D               	movf	PWM1_H_init@m,w
   749  0013  00F9               	movwf	??_PWM1_H_init
   750  0014  0EF9               	swapf	??_PWM1_H_init,f
   751  0015  0DF9               	rlf	??_PWM1_H_init,f
   752  0016  0DF9               	rlf	??_PWM1_H_init,f
   753  0017  1283               	bcf	3,5	;RP0=0, select bank0
   754  0018  1303               	bcf	3,6	;RP1=0, select bank0
   755  0019  0817               	movf	23,w	;volatile
   756  001A  0679               	xorwf	??_PWM1_H_init,w
   757  001B  393F               	andlw	-193
   758  001C  0679               	xorwf	??_PWM1_H_init,w
   759  001D  0097               	movwf	23	;volatile
   760                           
   761                           ;main.c: 52:     CCP1CONbits.CCP1M1 = p >> 1;
   762  001E  0826               	movf	PWM1_H_init@p,w
   763  001F  00F9               	movwf	??_PWM1_H_init
   764  0020  1003               	clrc
   765  0021  0C79               	rrf	??_PWM1_H_init,w
   766  0022  00FA               	movwf	??_PWM1_H_init+1
   767  0023  0DFA               	rlf	??_PWM1_H_init+1,f
   768  0024  0817               	movf	23,w	;volatile
   769  0025  067A               	xorwf	??_PWM1_H_init+1,w
   770  0026  39FD               	andlw	-3
   771  0027  067A               	xorwf	??_PWM1_H_init+1,w
   772  0028  0097               	movwf	23	;volatile
   773  0029                     l1558:
   774                           
   775                           ;main.c: 53:     CCP1CONbits.CCP1M0 = p;
