

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 19:51:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315                           
   316                           	psect	strings
   317  1000                     __pstrings:
   318  1000                     stringtab:
   319  1000                     __stringtab:
   320  1000                     stringcode:	
   321                           ;	String table - string pointers are 1 byte each
   322                           
   323  1000                     stringdir:
   324  1000  3010               	movlw	high stringdir
   325  1001  008A               	movwf	10
   326  1002  0804               	movf	4,w
   327  1003  0A84               	incf	4,f
   328  1004  0782               	addwf	2,f
   329  1005                     __stringbase:
   330  1005  3400               	retlw	0
   331  1006                     __end_of__stringtab:
   332  1006                     __powers_:
   333  1006  3400               	retlw	0
   334  1007  3400               	retlw	0
   335  1008  3480               	retlw	128
   336  1009  343F               	retlw	63
   337  100A  3400               	retlw	0
   338  100B  3400               	retlw	0
   339  100C  3420               	retlw	32
   340  100D  3441               	retlw	65
   341  100E  3400               	retlw	0
   342  100F  3400               	retlw	0
   343  1010  34C8               	retlw	200
   344  1011  3442               	retlw	66
   345  1012  3400               	retlw	0
   346  1013  3400               	retlw	0
   347  1014  347A               	retlw	122
   348  1015  3444               	retlw	68
   349  1016  3400               	retlw	0
   350  1017  3440               	retlw	64
   351  1018  341C               	retlw	28
   352  1019  3446               	retlw	70
   353  101A  3400               	retlw	0
   354  101B  3450               	retlw	80
   355  101C  34C3               	retlw	195
   356  101D  3447               	retlw	71
   357  101E  3400               	retlw	0
   358  101F  3424               	retlw	36
   359  1020  3474               	retlw	116
   360  1021  3449               	retlw	73
   361  1022  3480               	retlw	128
   362  1023  3496               	retlw	150
   363  1024  3418               	retlw	24
   364  1025  344B               	retlw	75
   365  1026  3420               	retlw	32
   366  1027  34BC               	retlw	188
   367  1028  34BE               	retlw	190
   368  1029  344C               	retlw	76
   369  102A  3428               	retlw	40
   370  102B  346B               	retlw	107
   371  102C  346E               	retlw	110
   372  102D  344E               	retlw	78
   373  102E  34F9               	retlw	249
   374  102F  3402               	retlw	2
   375  1030  3415               	retlw	21
   376  1031  3450               	retlw	80
   377  1032  34EC               	retlw	236
   378  1033  3478               	retlw	120
   379  1034  34AD               	retlw	173
   380  1035  3460               	retlw	96
   381  1036  34CA               	retlw	202
   382  1037  34F2               	retlw	242
   383  1038  3449               	retlw	73
   384  1039  3471               	retlw	113
   385  103A                     __end_of__powers_:
   386  103A                     __npowers_:
   387  103A  3400               	retlw	0
   388  103B  3400               	retlw	0
   389  103C  3480               	retlw	128
   390  103D  343F               	retlw	63
   391  103E  34CD               	retlw	205
   392  103F  34CC               	retlw	204
   393  1040  34CC               	retlw	204
   394  1041  343D               	retlw	61
   395  1042  340A               	retlw	10
   396  1043  34D7               	retlw	215
   397  1044  3423               	retlw	35
   398  1045  343C               	retlw	60
   399  1046  346F               	retlw	111
   400  1047  3412               	retlw	18
   401  1048  3483               	retlw	131
   402  1049  343A               	retlw	58
   403  104A  3417               	retlw	23
   404  104B  34B7               	retlw	183
   405  104C  34D1               	retlw	209
   406  104D  3438               	retlw	56
   407  104E  34AC               	retlw	172
   408  104F  34C5               	retlw	197
   409  1050  3427               	retlw	39
   410  1051  3437               	retlw	55
   411  1052  34BD               	retlw	189
   412  1053  3437               	retlw	55
   413  1054  3486               	retlw	134
   414  1055  3435               	retlw	53
   415  1056  3495               	retlw	149
   416  1057  34BF               	retlw	191
   417  1058  34D6               	retlw	214
   418  1059  3433               	retlw	51
   419  105A  3477               	retlw	119
   420  105B  34CC               	retlw	204
   421  105C  342B               	retlw	43
   422  105D  3432               	retlw	50
   423  105E  345F               	retlw	95
   424  105F  3470               	retlw	112
   425  1060  3489               	retlw	137
   426  1061  3430               	retlw	48
   427  1062  34FF               	retlw	255
   428  1063  34E6               	retlw	230
   429  1064  34DB               	retlw	219
   430  1065  342E               	retlw	46
   431  1066  3408               	retlw	8
   432  1067  34E5               	retlw	229
   433  1068  343C               	retlw	60
   434  1069  341E               	retlw	30
   435  106A  3460               	retlw	96
   436  106B  3442               	retlw	66
   437  106C  34A2               	retlw	162
   438  106D  340D               	retlw	13
   439  106E                     __end_of__npowers_:
   440  106E                     _dpowers:
   441  106E  3401               	retlw	1
   442  106F  3400               	retlw	0
   443  1070  3400               	retlw	0
   444  1071  3400               	retlw	0
   445  1072  340A               	retlw	10
   446  1073  3400               	retlw	0
   447  1074  3400               	retlw	0
   448  1075  3400               	retlw	0
   449  1076  3464               	retlw	100
   450  1077  3400               	retlw	0
   451  1078  3400               	retlw	0
   452  1079  3400               	retlw	0
   453  107A  34E8               	retlw	232
   454  107B  3403               	retlw	3
   455  107C  3400               	retlw	0
   456  107D  3400               	retlw	0
   457  107E  3410               	retlw	16
   458  107F  3427               	retlw	39
   459  1080  3400               	retlw	0
   460  1081  3400               	retlw	0
   461  1082  34A0               	retlw	160
   462  1083  3486               	retlw	134
   463  1084  3401               	retlw	1
   464  1085  3400               	retlw	0
   465  1086  3440               	retlw	64
   466  1087  3442               	retlw	66
   467  1088  340F               	retlw	15
   468  1089  3400               	retlw	0
   469  108A  3480               	retlw	128
   470  108B  3496               	retlw	150
   471  108C  3498               	retlw	152
   472  108D  3400               	retlw	0
   473  108E  3400               	retlw	0
   474  108F  34E1               	retlw	225
   475  1090  34F5               	retlw	245
   476  1091  3405               	retlw	5
   477  1092  3400               	retlw	0
   478  1093  34CA               	retlw	202
   479  1094  349A               	retlw	154
   480  1095  343B               	retlw	59
   481  1096                     __end_of_dpowers:
   482  000E                     _TMR1	set	14
   483  0010                     _T1CONbits	set	16
   484  0008                     _PORTD	set	8
   485  0008                     _PORTDbits	set	8
   486  0080                     _TMR1ON	set	128
   487  0039                     _RC1	set	57
   488  0060                     _TMR1IF	set	96
   489  0038                     _RC0	set	56
   490  0088                     _TRISD	set	136
   491  0439                     _TRISC1	set	1081
   492  0438                     _TRISC0	set	1080
   493  1096                     STR_1:
   494  1096  3444               	retlw	68	;'D'
   495  1097  3469               	retlw	105	;'i'
   496  1098  3473               	retlw	115	;'s'
   497  1099  3474               	retlw	116	;'t'
   498  109A  3461               	retlw	97	;'a'
   499  109B  346E               	retlw	110	;'n'
   500  109C  3463               	retlw	99	;'c'
   501  109D  3465               	retlw	101	;'e'
   502  109E  343A               	retlw	58	;':'
   503  109F  3420               	retlw	32	;' '
   504  10A0  3425               	retlw	37	;'%'
   505  10A1  342E               	retlw	46	;'.'
   506  10A2  3432               	retlw	50	;'2'
   507  10A3  3466               	retlw	102	;'f'
   508  10A4  3400               	retlw	0
   509                           
   510                           	psect	cinit
   511  07E7                     start_initialization:	
   512                           ; #config settings
   513                           
   514  07E7                     __initialization:
   515                           
   516                           ; Clear objects allocated to BITBANK1
   517  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   518  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   519  07E9  01E8               	clrf	(__pbitbssBANK1/(0+8))& (0+127)
   520                           
   521                           ; Clear objects allocated to BANK1
   522  07EA  1383               	bcf	3,7	;select IRP bank0
   523  07EB  30D3               	movlw	low __pbssBANK1
   524  07EC  0084               	movwf	4
   525  07ED  30E8               	movlw	low (__pbssBANK1+21)
   526  07EE  120A  158A  2002  120A  118A  	fcall	clear_ram0
   527                           
   528                           ; Clear objects allocated to BANK3
   529  07F3  1783               	bsf	3,7	;select IRP bank2
   530  07F4  3090               	movlw	low __pbssBANK3
   531  07F5  0084               	movwf	4
   532  07F6  30A0               	movlw	low (__pbssBANK3+16)
   533  07F7  120A  158A  2002  120A  118A  	fcall	clear_ram0
   534  07FC                     end_of_initialization:	
   535                           ;End of C runtime variable initialization code
   536                           
   537  07FC                     __end_of__initialization:
   538  07FC  0183               	clrf	3
   539  07FD  160A  158A  2EC3   	ljmp	_main	;jump to C main() function
   540                           
   541                           	psect	bitbssBANK1
   542  0740                     __pbitbssBANK1:
   543  0740                     _status:
   544  0740                     	ds	1
   545                           
   546                           	psect	bssBANK1
   547  00D3                     __pbssBANK1:
   548  00D3                     _num:
   549  00D3                     	ds	20
   550  00E7                     _c:
   551  00E7                     	ds	1
   552                           
   553                           	psect	bssBANK3
   554  0190                     __pbssBANK3:
   555  0190                     _buffer:
   556  0190                     	ds	16
   557                           
   558                           	psect	clrtext
   559  0802                     clear_ram0:	
   560                           ;	Called with FSR containing the base address, and
   561                           ;	W with the last address+1
   562                           
   563  0802  0064               	clrwdt	;clear the watchdog before getting into this loop
   564  0803                     clrloop0:
   565  0803  0180               	clrf	0	;clear RAM location pointed to by FSR
   566  0804  0A84               	incf	4,f	;increment pointer
   567  0805  0604               	xorwf	4,w	;XOR with final address
   568  0806  1903               	btfsc	3,2	;have we reached the end yet?
   569  0807  3400               	retlw	0	;all done for this memory range, return
   570  0808  0604               	xorwf	4,w	;XOR again to restore value
   571  0809  2803               	goto	clrloop0	;do the next byte
   572                           
   573                           	psect	cstackBANK1
   574  00A0                     __pcstackBANK1:
   575  00A0                     ?_sprintf:
   576  00A0                     sprintf@f:	
   577                           ; 2 bytes @ 0x0
   578                           
   579                           
   580                           ; 1 bytes @ 0x0
   581  00A0                     	ds	5
   582  00A5                     ??_sprintf:
   583                           
   584                           ; 1 bytes @ 0x5
   585  00A5                     	ds	5
   586  00AA                     _sprintf$874:
   587                           
   588                           ; 4 bytes @ 0xA
   589  00AA                     	ds	4
   590  00AE                     sprintf@ap:
   591                           
   592                           ; 1 bytes @ 0xE
   593  00AE                     	ds	1
   594  00AF                     sprintf@flag:
   595                           
   596                           ; 2 bytes @ 0xF
   597  00AF                     	ds	2
   598  00B1                     sprintf@val:
   599                           
   600                           ; 4 bytes @ 0x11
   601  00B1                     	ds	4
   602  00B5                     sprintf@eexp:
   603                           
   604                           ; 2 bytes @ 0x15
   605  00B5                     	ds	2
   606  00B7                     sprintf@tmpval:
   607                           
   608                           ; 4 bytes @ 0x17
   609  00B7                     	ds	4
   610  00BB                     sprintf@sp:
   611                           
   612                           ; 1 bytes @ 0x1B
   613  00BB                     	ds	1
   614  00BC                     sprintf@prec:
   615                           
   616                           ; 2 bytes @ 0x1C
   617  00BC                     	ds	2
   618  00BE                     sprintf@fval:
   619                           
   620                           ; 4 bytes @ 0x1E
   621  00BE                     	ds	4
   622  00C2                     sprintf@c:
   623                           
   624                           ; 1 bytes @ 0x22
   625  00C2                     	ds	1
   626  00C3                     main@buffer:
   627                           
   628                           ; 10 bytes @ 0x23
   629  00C3                     	ds	10
   630  00CD                     main@distance:
   631                           
   632                           ; 4 bytes @ 0x2D
   633  00CD                     	ds	4
   634  00D1                     main@time:
   635                           
   636                           ; 2 bytes @ 0x31
   637  00D1                     	ds	2
   638                           
   639                           	psect	cstackCOMMON
   640  0070                     __pcstackCOMMON:
   641  0070                     ?_isdigit:
   642  0070                     ?___fleq:	
   643                           ; 1 bit 
   644                           
   645  0070                     ?___flge:	
   646                           ; 1 bit 
   647                           
   648  0070                     ??_isdigit:	
   649                           ; 1 bit 
   650                           
   651  0070                     ?_delay:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_lcd_init_write:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_lcd_com:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_lcd_data:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_lcd_init:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_lcd_puts:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_triggerPulse_us:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??_triggerPulse_us:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_main:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?__Umul8_16:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?___wmul:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ?___awmod:	
   685                           ; 2 bytes @ 0x0
   686                           
   687  0070                     ?___lwmod:	
   688                           ; 2 bytes @ 0x0
   689                           
   690  0070                     ?__tdiv_to_l_:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0070                     ?__div_to_l_:	
   694                           ; 4 bytes @ 0x0
   695                           
   696  0070                     ?___lldiv:	
   697                           ; 4 bytes @ 0x0
   698                           
   699  0070                     ?___flneg:	
   700                           ; 4 bytes @ 0x0
   701                           
   702  0070                     ?___llmod:	
   703                           ; 4 bytes @ 0x0
   704                           
   705  0070                     ?___xxtofl:	
   706                           ; 4 bytes @ 0x0
   707                           
   708  0070                     __Umul8_16@multiplicand:	
   709                           ; 4 bytes @ 0x0
   710                           
   711  0070                     _isdigit$682:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     delay@j:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ___wmul@multiplier:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  0070                     ___awmod@divisor:	
   721                           ; 2 bytes @ 0x0
   722                           
   723  0070                     ___lwmod@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  0070                     ___lldiv@divisor:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  0070                     __div_to_l_@f1:	
   730                           ; 4 bytes @ 0x0
   731                           
   732  0070                     ___fleq@ff1:	
   733                           ; 4 bytes @ 0x0
   734                           
   735  0070                     ___flge@ff1:	
   736                           ; 4 bytes @ 0x0
   737                           
   738  0070                     ___flneg@f1:	
   739                           ; 4 bytes @ 0x0
   740                           
   741  0070                     __tdiv_to_l_@f1:	
   742                           ; 4 bytes @ 0x0
   743                           
   744  0070                     ___llmod@divisor:	
   745                           ; 4 bytes @ 0x0
   746                           
   747  0070                     ___xxtofl@val:	
   748                           ; 4 bytes @ 0x0
   749                           
   750                           
   751                           ; 4 bytes @ 0x0
   752  0070                     	ds	1
   753  0071                     isdigit@c:
   754                           
   755                           ; 1 bytes @ 0x1
   756  0071                     	ds	1
   757  0072                     ??__Umul8_16:
   758  0072                     ??_delay:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0072                     delay@i:	
   762                           ; 1 bytes @ 0x2
   763                           
   764  0072                     ___wmul@multiplicand:	
   765                           ; 2 bytes @ 0x2
   766                           
   767  0072                     ___awmod@dividend:	
   768                           ; 2 bytes @ 0x2
   769                           
