

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  0012                     _T2CONbits	set	18
   302  0017                     _CCP1CONbits	set	23
   303  001E                     _ADRESH	set	30
   304  001F                     _ADCON0bits	set	31
   305  0092                     _TMR2ON	set	146
   306  00F9                     _GO_nDONE	set	249
   307  0092                     _PR2	set	146
   308  009E                     _ADRESL	set	158
   309  009F                     _ADCON1bits	set	159
   310  0428                     _TRISA0	set	1064
   311  043A                     _TRISC2	set	1082
   312                           
   313                           	psect	cinit
   314  07E4                     start_initialization:	
   315                           ; #config settings
   316                           
   317  07E4                     __initialization:
   318                           
   319                           ; Initialize objects allocated to BANK0
   320  07E4  120A  118A  201E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   321  07E9  00EA               	movwf	__pdataBANK0& (0+127)
   322  07EA  120A  118A  201F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   323  07EF  00EB               	movwf	(__pdataBANK0+1)& (0+127)
   324  07F0  120A  118A  2020  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   325  07F5  00EC               	movwf	(__pdataBANK0+2)& (0+127)
   326  07F6  120A  118A  2021  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   327  07FB  00ED               	movwf	(__pdataBANK0+3)& (0+127)
   328  07FC                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  07FC                     __end_of__initialization:
   332  07FC  0183               	clrf	3
   333  07FD  120A  158A  2F8C   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	dataBANK0
   336  006A                     __pdataBANK0:
   337  006A                     _PWM_freq:
   338  006A                     	ds	4
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_ADC_init:
   343  0070                     ?_PWM1_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?__Umul8_16:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_ADC_read:	
   353                           ; 2 bytes @ 0x0
   354                           
   355  0070                     ?___aldiv:	
   356                           ; 2 bytes @ 0x0
   357                           
   358  0070                     ?___xxtofl:	
   359                           ; 4 bytes @ 0x0
   360                           
   361  0070                     ADC_init@r:	
   362                           ; 4 bytes @ 0x0
   363                           
   364  0070                     __Umul8_16@multiplicand:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ___aldiv@divisor:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ___xxtofl@val:	
   371                           ; 4 bytes @ 0x0
   372                           
   373                           
   374                           ; 4 bytes @ 0x0
   375  0070                     	ds	1
   376  0071                     ??_ADC_init:
   377                           
   378                           ; 1 bytes @ 0x1
   379  0071                     	ds	1
   380  0072                     ??__Umul8_16:
   381  0072                     ??_ADC_read:	
   382                           ; 1 bytes @ 0x2
   383                           
   384                           
   385                           ; 1 bytes @ 0x2
   386  0072                     	ds	1
   387  0073                     ADC_init@s:
   388                           
   389                           ; 1 bytes @ 0x3
   390  0073                     	ds	1
   391  0074                     ??___xxtofl:
   392  0074                     ADC_read@channel:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0074                     __Umul8_16@product:	
   396                           ; 1 bytes @ 0x4
   397                           
   398  0074                     ___aldiv@dividend:	
   399                           ; 2 bytes @ 0x4
   400                           
   401                           
   402                           ; 4 bytes @ 0x4
   403  0074                     	ds	2
   404  0076                     __Umul8_16@word_mpld:
   405                           
   406                           ; 2 bytes @ 0x6
   407  0076                     	ds	2
   408  0078                     ??___aldiv:
   409  0078                     __Umul8_16@multiplier:	
   410                           ; 1 bytes @ 0x8
   411                           
   412  0078                     ___xxtofl@sign:	
   413                           ; 1 bytes @ 0x8
   414                           
   415                           
   416                           ; 1 bytes @ 0x8
   417  0078                     	ds	1
   418  0079                     ??_PWM1_Init:
   419  0079                     ___xxtofl@exp:	
   420                           ; 1 bytes @ 0x9
   421                           
   422                           
   423                           ; 1 bytes @ 0x9
   424  0079                     	ds	1
   425  007A                     ___xxtofl@arg:
   426                           
   427                           ; 4 bytes @ 0xA
   428  007A                     	ds	4
   429                           
   430                           	psect	cstackBANK0
   431  0020                     __pcstackBANK0:
   432  0020                     ?___fldiv:
   433  0020                     ___aldiv@counter:	
   434                           ; 4 bytes @ 0x0
   435                           
   436  0020                     ___fldiv@a:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 4 bytes @ 0x0
   441  0020                     	ds	1
   442  0021                     ___aldiv@sign:
   443                           
   444                           ; 1 bytes @ 0x1
   445  0021                     	ds	1
   446  0022                     ___aldiv@quotient:
   447                           
   448                           ; 4 bytes @ 0x2
   449  0022                     	ds	2
   450  0024                     ___fldiv@b:
   451                           
   452                           ; 4 bytes @ 0x4
   453  0024                     	ds	4
   454  0028                     ??___fldiv:
   455                           
   456                           ; 1 bytes @ 0x8
   457  0028                     	ds	5
   458  002D                     ___fldiv@rem:
   459                           
   460                           ; 4 bytes @ 0xD
   461  002D                     	ds	4
   462  0031                     ___fldiv@sign:
   463                           
   464                           ; 1 bytes @ 0x11
   465  0031                     	ds	1
   466  0032                     ___fldiv@new_exp:
   467                           
   468                           ; 2 bytes @ 0x12
   469  0032                     	ds	2
   470  0034                     ___fldiv@grs:
   471                           
   472                           ; 4 bytes @ 0x14
   473  0034                     	ds	4
   474  0038                     ___fldiv@bexp:
   475                           
   476                           ; 1 bytes @ 0x18
   477  0038                     	ds	1
   478  0039                     ___fldiv@aexp:
   479                           
   480                           ; 1 bytes @ 0x19
   481  0039                     	ds	1
   482  003A                     ?___flmul:
   483  003A                     ___flmul@b:	
   484                           ; 4 bytes @ 0x1A
   485                           
   486                           
   487                           ; 4 bytes @ 0x1A
   488  003A                     	ds	4
   489  003E                     ___flmul@a:
   490                           
   491                           ; 4 bytes @ 0x1E
   492  003E                     	ds	4
   493  0042                     ??___flmul:
   494                           
   495                           ; 1 bytes @ 0x22
   496  0042                     	ds	5
   497  0047                     ___flmul@sign:
   498                           
   499                           ; 1 bytes @ 0x27
   500  0047                     	ds	1
   501  0048                     ___flmul@grs:
   502                           
   503                           ; 4 bytes @ 0x28
   504  0048                     	ds	4
   505  004C                     ___flmul@aexp:
   506                           
   507                           ; 1 bytes @ 0x2C
   508  004C                     	ds	1
   509  004D                     ___flmul@bexp:
   510                           
   511                           ; 1 bytes @ 0x2D
   512  004D                     	ds	1
   513  004E                     ___flmul@prod:
   514                           
   515                           ; 4 bytes @ 0x2E
   516  004E                     	ds	4
   517  0052                     ___flmul@temp:
   518                           
   519                           ; 2 bytes @ 0x32
   520  0052                     	ds	2
   521  0054                     ?___fltol:
   522  0054                     ___fltol@f1:	
   523                           ; 4 bytes @ 0x34
   524                           
   525                           
   526                           ; 4 bytes @ 0x34
   527  0054                     	ds	4
   528  0058                     ??___fltol:
   529                           
   530                           ; 1 bytes @ 0x38
   531  0058                     	ds	5
   532  005D                     ___fltol@sign1:
   533                           
   534                           ; 1 bytes @ 0x3D
   535  005D                     	ds	1
   536  005E                     ___fltol@exp1:
   537                           
   538                           ; 1 bytes @ 0x3E
   539  005E                     	ds	1
   540  005F                     ?_PWM1_dutyCycle:
   541  005F                     PWM1_dutyCycle@duty:	
   542                           ; 1 bytes @ 0x3F
   543                           
   544                           
   545                           ; 2 bytes @ 0x3F
   546  005F                     	ds	2
   547  0061                     ??_PWM1_dutyCycle:
   548                           
   549                           ; 1 bytes @ 0x41
   550  0061                     	ds	3
   551  0064                     _PWM1_dutyCycle$838:
   552                           
   553                           ; 4 bytes @ 0x44
   554  0064                     	ds	4
   555  0068                     ??_main:
   556                           
   557                           ; 1 bytes @ 0x48
   558  0068                     	ds	2
   559                           
   560                           	psect	maintext
   561  0F8C                     __pmaintext:	
   562 ;;
   563 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   564 ;;
   565 ;; *************** function _main *****************
   566 ;; Defined at:
   567 ;;		line 56 in file "newmain.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : B00/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       2       0       0       0
   584 ;;      Totals:         0       2       0       0       0
   585 ;;Total ram usage:        2 bytes
   586 ;; Hardware stack levels required when called:    3
   587 ;; This function calls:
   588 ;;		_ADC_init
   589 ;;		_ADC_read
   590 ;;		_PWM1_Init
   591 ;;		_PWM1_dutyCycle
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _main
   599  0F8C                     _main:
   600  0F8C                     l1602:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   603                           
   604                           
   605                           ;newmain.c: 57:     TRISA0 = 1;
   606  0F8C  1683               	bsf	3,5	;RP0=1, select bank1
   607  0F8D  1303               	bcf	3,6	;RP1=0, select bank1
   608  0F8E  1405               	bsf	5,0	;volatile
   609  0F8F                     l1604:
   610                           
   611                           ;newmain.c: 58:     ADC_init(FOSC_DIV_8, AN2_AN3);
   612  0F8F  3003               	movlw	3
   613  0F90  1283               	bcf	3,5	;RP0=0, select bank0
   614  0F91  1303               	bcf	3,6	;RP1=0, select bank0
   615  0F92  00E8               	movwf	??_main
   616  0F93  0868               	movf	??_main,w
   617  0F94  00F0               	movwf	ADC_init@r
   618  0F95  3001               	movlw	1
   619  0F96  120A  158A  2715  120A  158A  	fcall	_ADC_init
   620                           
   621                           ;newmain.c: 59:     PWM1_Init();
   622  0F9B  120A  158A  27BF  120A  158A  	fcall	_PWM1_Init
   623  0FA0                     l1606:
   624                           
   625                           ;newmain.c: 61:     {;newmain.c: 62:         PWM1_dutyCycle(ADC_read(0));
   626  0FA0  3000               	movlw	0
   627  0FA1  120A  158A  275F  120A  158A  	fcall	_ADC_read
   628  0FA6  0871               	movf	?_ADC_read+1,w
   629  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
   630  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
   631  0FA9  00E0               	movwf	PWM1_dutyCycle@duty+1
   632  0FAA  0870               	movf	?_ADC_read,w
   633  0FAB  00DF               	movwf	PWM1_dutyCycle@duty
   634  0FAC  120A  118A  213B  120A  158A  	fcall	_PWM1_dutyCycle
   635  0FB1                     l1608:
   636                           
   637                           ;newmain.c: 63:         _delay((unsigned long)((5)*(8000000/4000.0)));
   638  0FB1  300D               	movlw	13
   639  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
   640  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
   641  0FB4  00E9               	movwf	??_main+1
   642  0FB5  30FB               	movlw	251
   643  0FB6  00E8               	movwf	??_main
   644  0FB7                     u2177:
   645  0FB7  0BE8               	decfsz	??_main,f
   646  0FB8  2FB7               	goto	u2177
   647  0FB9  0BE9               	decfsz	??_main+1,f
   648  0FBA  2FB7               	goto	u2177
   649  0FBB  2FA0               	goto	l1606
   650  0FBC  120A  118A  2800   	ljmp	start
   651  0FBF                     __end_of_main:
   652                           
   653                           	psect	text1
   654  013B                     __ptext1:	
   655 ;; *************** function _PWM1_dutyCycle *****************
   656 ;; Defined at:
   657 ;;		line 44 in file "newmain.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  duty            2   63[BANK0 ] unsigned int 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       2       0       0       0
   672 ;;      Locals:         0       4       0       0       0
   673 ;;      Temps:          0       3       0       0       0
   674 ;;      Totals:         0       9       0       0       0
   675 ;;Total ram usage:        9 bytes
   676 ;; Hardware stack levels used:    1
   677 ;; Hardware stack levels required when called:    2
   678 ;; This function calls:
   679 ;;		___fldiv
   680 ;;		___flmul
   681 ;;		___fltol
   682 ;;		___xxtofl
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _PWM1_dutyCycle
   690  013B                     _PWM1_dutyCycle:
   691  013B                     l1590:	
   692                           ;incstack = 0
   693                           ; Regs used in _PWM1_dutyCycle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   694                           
   695                           
   696                           ;newmain.c: 44: void PWM1_dutyCycle(unsigned int duty);newmain.c: 45: {;newmain.c: 46:  
      +                             if(duty < 1023)
   697  013B  3003               	movlw	3
   698  013C  1283               	bcf	3,5	;RP0=0, select bank0
   699  013D  1303               	bcf	3,6	;RP1=0, select bank0
   700  013E  0260               	subwf	PWM1_dutyCycle@duty+1,w
   701  013F  30FF               	movlw	255
   702  0140  1903               	skipnz
   703  0141  025F               	subwf	PWM1_dutyCycle@duty,w
   704  0142  1803               	skipnc
   705  0143  2945               	goto	u2161
   706  0144  2946               	goto	u2160
   707  0145                     u2161:
   708  0145  29EB               	goto	l54
   709  0146                     u2160:
   710  0146                     l1592:
   711                           
   712                           ;newmain.c: 47:     {;newmain.c: 48:         duty = ((float)duty /1023)*4*(PR2 + 1);
   713  0146  085F               	movf	PWM1_dutyCycle@duty,w
   714  0147  00F0               	movwf	___xxtofl@val
   715  0148  0860               	movf	PWM1_dutyCycle@duty+1,w
   716  0149  00F1               	movwf	___xxtofl@val+1
   717  014A  01F2               	clrf	___xxtofl@val+2
   718  014B  01F3               	clrf	___xxtofl@val+3
   719  014C  3000               	movlw	0
   720  014D  120A  118A  21EC  120A  118A  	fcall	___xxtofl
   721  0152  0873               	movf	?___xxtofl+3,w
   722  0153  1283               	bcf	3,5	;RP0=0, select bank0
   723  0154  1303               	bcf	3,6	;RP1=0, select bank0
   724  0155  00A7               	movwf	___fldiv@b+3
   725  0156  0872               	movf	?___xxtofl+2,w
   726  0157  00A6               	movwf	___fldiv@b+2
   727  0158  0871               	movf	?___xxtofl+1,w
   728  0159  00A5               	movwf	___fldiv@b+1
   729  015A  0870               	movf	?___xxtofl,w
   730  015B  00A4               	movwf	___fldiv@b
   731  015C  3044               	movlw	68
   732  015D  00A3               	movwf	___fldiv@a+3
   733  015E  307F               	movlw	127
   734  015F  00A2               	movwf	___fldiv@a+2
   735  0160  30C0               	movlw	192
   736  0161  00A1               	movwf	___fldiv@a+1
   737  0162  3000               	movlw	0
   738  0163  00A0               	movwf	___fldiv@a
   739  0164  120A  118A  22A6  120A  118A  	fcall	___fldiv
   740  0169  1283               	bcf	3,5	;RP0=0, select bank0
   741  016A  1303               	bcf	3,6	;RP1=0, select bank0
   742  016B  0823               	movf	?___fldiv+3,w
   743  016C  00C1               	movwf	___flmul@a+3
   744  016D  0822               	movf	?___fldiv+2,w
   745  016E  00C0               	movwf	___flmul@a+2
   746  016F  0821               	movf	?___fldiv+1,w
   747  0170  00BF               	movwf	___flmul@a+1
   748  0171  0820               	movf	?___fldiv,w
   749  0172  00BE               	movwf	___flmul@a
   750  0173  3040               	movlw	64
   751  0174  00BD               	movwf	___flmul@b+3
   752  0175  3080               	movlw	128
   753  0176  00BC               	movwf	___flmul@b+2
   754  0177  3000               	movlw	0
   755  0178  00BB               	movwf	___flmul@b+1
   756  0179  3000               	movlw	0
   757  017A  00BA               	movwf	___flmul@b
   758  017B  120A  118A  2483  120A  118A  	fcall	___flmul
   759  0180  1283               	bcf	3,5	;RP0=0, select bank0
   760  0181  1303               	bcf	3,6	;RP1=0, select bank0
   761  0182  083D               	movf	?___flmul+3,w
   762  0183  00E7               	movwf	_PWM1_dutyCycle$838+3
   763  0184  083C               	movf	?___flmul+2,w
   764  0185  00E6               	movwf	_PWM1_dutyCycle$838+2
   765  0186  083B               	movf	?___flmul+1,w
   766  0187  00E5               	movwf	_PWM1_dutyCycle$838+1
   767  0188  083A               	movf	?___flmul,w
   768  0189  00E4               	movwf	_PWM1_dutyCycle$838
   769                           
   770                           ;newmain.c: 47:     {;newmain.c: 48:         duty = ((float)duty /1023)*4*(PR2 + 1);
   771  018A  0867               	movf	_PWM1_dutyCycle$838+3,w
   772  018B  00C1               	movwf	___flmul@a+3
   773  018C  0866               	movf	_PWM1_dutyCycle$838+2,w
   774  018D  00C0               	movwf	___flmul@a+2
   775  018E  0865               	movf	_PWM1_dutyCycle$838+1,w
   776  018F  00BF               	movwf	___flmul@a+1
